elective_code,elective_name,weekly_hours
DEPG2020,KAYAK,3
IDIG2014,KOREAN I,3
ARTG2040,LATIN AMERICAN FOLK MUSIC,3
LITG2003,LATIN AMERICAN LITERATURE INTRODUCTION,3
IDIG2013,MANDARIN CHINESE I,3
INDG1059,MINDFULNESS,3
ARTG2038,MOVEMENT AND CREATIVE EXPRESSION,3
ARTG2045,MUSIC APPRECIATION,3
ARTG2042,PAINTING ART,3
ARTG2039,PHOTOGRAPHY,3
DEPG2022,PING PONG,3
ECOG1010,POLITICAL ECONOMY,3
CCAG1008,"SCIENCE, TECHNOLOGY AND SOCIETY IN AMERICA",3
CCAG1005,SOCIAL AND EMOTIONAL LEARNING,3
CCAG1006,SOCIAL DEVELOPMENT AND NEW TECHNOLOGIES,3
CCAG1007,SOCIAL DEVELOPMENT AND VOLUNTEERING,3
DEPG2019,STRENGHT TRAINING,3
DEPG2021,SWIMMING,3
DEPG2023,TENNIS,3
DEPG2024,VOLLEYBALL,3

      CAREER NAME: Media Production
HISG2003,AMERICAN ANCESTRAL KNOWLEDGE,3
LITG2004,APPROACHES TO WORLD LITERATURE CLASSICS,3
ARTG2043,ART THEORY,3
ARTG2037,ARTISTIC DRAWING,3
DEPG2025,BASKETBALL,3
DEPG2017,CHESS,3
ARTG2034,CONTEMPORARY DANCE,3
HISG1002,CONTEMPORARY HISTORY OF LATIN AMERICA,3
ARTG2041,CONTEMPORARY POPULAR MUSIC,3
DEPG2018,DIVING AND NAUTICAL ACTIVITIES,3
ARTG2044,DRAMA,3
ARTG2035,FILM APPRECIATION,3
ARTG2036,FOLK DANCE,3
DEPG2016,FOOTBALL,3
IDIG2016,FRENCH I,3
IDIG2015,GERMAN I,3
HISG1003,HISTORY AND PHILOSOPHY OF SCIENCE,3
CPDG1001,HISTORY AND POLITICAL SCIENCE,3
DEPG2020,KAYAK,3
IDIG2014,KOREAN I,3
ARTG2040,LATIN AMERICAN FOLK MUSIC,3
LITG2003,LATIN AMERICAN LITERATURE INTRODUCTION,3
IDIG2013,MANDARIN CHINESE I,3
INDG1059,MINDFULNESS,3
ARTG2038,MOVEMENT AND CREATIVE EXPRESSION,3
ARTG2045,MUSIC APPRECIATION,3
ARTG2042,PAINTING ART,3
ARTG2039,PHOTOGRAPHY,3
DEPG2022,PING PONG,3
ECOG1010,POLITICAL ECONOMY,3
CCAG1008,"SCIENCE, TECHNOLOGY AND SOCIETY IN AMERICA",3
CCAG1005,SOCIAL AND EMOTIONAL LEARNING,3
CCAG1006,SOCIAL DEVELOPMENT AND NEW TECHNOLOGIES,3
CCAG1007,SOCIAL DEVELOPMENT AND VOLUNTEERING,3
DEPG2019,STRENGHT TRAINING,3
DEPG2021,SWIMMING,3
DEPG2023,TENNIS,3
DEPG2024,VOLLEYBALL,3

      CAREER NAME: Biology
HISG2003,AMERICAN ANCESTRAL KNOWLEDGE,3
LITG2004,APPROACHES TO WORLD LITERATURE CLASSICS,3
ARTG2043,ART THEORY,3
ARTG2037,ARTISTIC DRAWING,3
DEPG2025,BASKETBALL,3
DEPG2017,CHESS,3
ARTG2034,CONTEMPORARY DANCE,3
HISG1002,CONTEMPORARY HISTORY OF LATIN AMERICA,3
ARTG2041,CONTEMPORARY POPULAR MUSIC,3
DEPG2018,DIVING AND NAUTICAL ACTIVITIES,3
ARTG2044,DRAMA,3
ARTG2035,FILM APPRECIATION,3
ARTG2036,FOLK DANCE,3
DEPG2016,FOOTBALL,3
IDIG2016,FRENCH I,3
IDIG2015,GERMAN I,3
HISG1003,HISTORY AND PHILOSOPHY OF SCIENCE,3
CPDG1001,HISTORY AND POLITICAL SCIENCE,3
DEPG2020,KAYAK,3
IDIG2014,KOREAN I,3
ARTG2040,LATIN AMERICAN FOLK MUSIC,3
LITG2003,LATIN AMERICAN LITERATURE INTRODUCTION,3
IDIG2013,MANDARIN CHINESE I,3
INDG1059,MINDFULNESS,3
ARTG2038,MOVEMENT AND CREATIVE EXPRESSION,3
ARTG2045,MUSIC APPRECIATION,3
ARTG2042,PAINTING ART,3
ARTG2039,PHOTOGRAPHY,3
DEPG2022,PING PONG,3
ECOG1010,POLITICAL ECONOMY,3
CCAG1008,"SCIENCE, TECHNOLOGY AND SOCIETY IN AMERICA",3
CCAG1005,SOCIAL AND EMOTIONAL LEARNING,3
CCAG1006,SOCIAL DEVELOPMENT AND NEW TECHNOLOGIES,3
CCAG1007,SOCIAL DEVELOPMENT AND VOLUNTEERING,3
DEPG2019,STRENGHT TRAINING,3
DEPG2021,SWIMMING,3
DEPG2023,TENNIS,3
DEPG2024,VOLLEYBALL,3

      CAREER NAME: Nutrition and Dietetics
HISG2003,AMERICAN ANCESTRAL KNOWLEDGE,3
LITG2004,APPROACHES TO WORLD LITERATURE CLASSICS,3
ARTG2043,ART THEORY,3
ARTG2037,ARTISTIC DRAWING,3
DEPG2025,BASKETBALL,3
DEPG2017,CHESS,3
ARTG2034,CONTEMPORARY DANCE,3
HISG1002,CONTEMPORARY HISTORY OF LATIN AMERICA,3
ARTG2041,CONTEMPORARY POPULAR MUSIC,3
DEPG2018,DIVING AND NAUTICAL ACTIVITIES,3
ARTG2044,DRAMA,3
ARTG2035,FILM APPRECIATION,3
ARTG2036,FOLK DANCE,3
DEPG2016,FOOTBALL,3
IDIG2016,FRENCH I,3
IDIG2015,GERMAN I,3
HISG1003,HISTORY AND PHILOSOPHY OF SCIENCE,3
CPDG1001,HISTORY AND POLITICAL SCIENCE,3
DEPG2020,KAYAK,3
IDIG2014,KOREAN I,3
ARTG2040,LATIN AMERICAN FOLK MUSIC,3
LITG2003,LATIN AMERICAN LITERATURE INTRODUCTION,3
IDIG2013,MANDARIN CHINESE I,3
INDG1059,MINDFULNESS,3
ARTG2038,MOVEMENT AND CREATIVE EXPRESSION,3
ARTG2045,MUSIC APPRECIATION,3
ARTG2042,PAINTING ART,3
ARTG2039,PHOTOGRAPHY,3
DEPG2022,PING PONG,3
ECOG1010,POLITICAL ECONOMY,3
CCAG1008,"SCIENCE, TECHNOLOGY AND SOCIETY IN AMERICA",3
CCAG1005,SOCIAL AND EMOTIONAL LEARNING,3
CCAG1006,SOCIAL DEVELOPMENT AND NEW TECHNOLOGIES,3
CCAG1007,SOCIAL DEVELOPMENT AND VOLUNTEERING,3
DEPG2019,STRENGHT TRAINING,3
DEPG2021,SWIMMING,3
DEPG2023,TENNIS,3
DEPG2024,VOLLEYBALL,3

      CAREER NAME: Ingeniería Agrícola y Biológica
HISG2003,AMERICAN ANCESTRAL KNOWLEDGE,3
LITG2004,APPROACHES TO WORLD LITERATURE CLASSICS,3
ARTG2043,ART THEORY,3
ARTG2037,ARTISTIC DRAWING,3
DEPG2025,BASKETBALL,3
DEPG2017,CHESS,3
ARTG2034,CONTEMPORARY DANCE,3
HISG1002,CONTEMPORARY HISTORY OF LATIN AMERICA,3
ARTG2041,CONTEMPORARY POPULAR MUSIC,3
DEPG2018,DIVING AND NAUTICAL ACTIVITIES,3
ARTG2044,DRAMA,3
ARTG2035,FILM APPRECIATION,3
ARTG2036,FOLK DANCE,3
DEPG2016,FOOTBALL,3
IDIG2016,FRENCH I,3
IDIG2015,GERMAN I,3
HISG1003,HISTORY AND PHILOSOPHY OF SCIENCE,3
CPDG1001,HISTORY AND POLITICAL SCIENCE,3
DEPG2020,KAYAK,3
IDIG2014,KOREAN I,3
ARTG2040,LATIN AMERICAN FOLK MUSIC,3
LITG2003,LATIN AMERICAN LITERATURE INTRODUCTION,3
IDIG2013,MANDARIN CHINESE I,3
INDG1059,MINDFULNESS,3
ARTG2038,MOVEMENT AND CREATIVE EXPRESSION,3
ARTG2045,MUSIC APPRECIATION,3
ARTG2042,PAINTING ART,3
ARTG2039,PHOTOGRAPHY,3
DEPG2022,PING PONG,3
ECOG1010,POLITICAL ECONOMY,3
CCAG1008,"SCIENCE, TECHNOLOGY AND SOCIETY IN AMERICA",3
CCAG1005,SOCIAL AND EMOTIONAL LEARNING,3
CCAG1006,SOCIAL DEVELOPMENT AND NEW TECHNOLOGIES,3
CCAG1007,SOCIAL DEVELOPMENT AND VOLUNTEERING,3
DEPG2019,STRENGHT TRAINING,3
DEPG2021,SWIMMING,3
DEPG2023,TENNIS,3
DEPG2024,VOLLEYBALL,3

      CAREER NAME: Chemical Engineering
HISG2003,AMERICAN ANCESTRAL KNOWLEDGE,3
LITG2004,APPROACHES TO WORLD LITERATURE CLASSICS,3
ARTG2043,ART THEORY,3
ARTG2037,ARTISTIC DRAWING,3
DEPG2025,BASKETBALL,3
DEPG2017,CHESS,3
ARTG2034,CONTEMPORARY DANCE,3
HISG1002,CONTEMPORARY HISTORY OF LATIN AMERICA,3
ARTG2041,CONTEMPORARY POPULAR MUSIC,3
DEPG2018,DIVING AND NAUTICAL ACTIVITIES,3
ARTG2044,DRAMA,3
ARTG2035,FILM APPRECIATION,3
ARTG2036,FOLK DANCE,3
DEPG2016,FOOTBALL,3
IDIG2016,FRENCH I,3
IDIG2015,GERMAN I,3
HISG1003,HISTORY AND PHILOSOPHY OF SCIENCE,3
CPDG1001,HISTORY AND POLITICAL SCIENCE,3
DEPG2020,KAYAK,3
IDIG2014,KOREAN I,3
ARTG2040,LATIN AMERICAN FOLK MUSIC,3
LITG2003,LATIN AMERICAN LITERATURE INTRODUCTION,3
IDIG2013,MANDARIN CHINESE I,3
INDG1059,MINDFULNESS,3
ARTG2038,MOVEMENT AND CREATIVE EXPRESSION,3
ARTG2045,MUSIC APPRECIATION,3
ARTG2042,PAINTING ART,3
ARTG2039,PHOTOGRAPHY,3
DEPG2022,PING PONG,3
ECOG1010,POLITICAL ECONOMY,3
CCAG1008,"SCIENCE, TECHNOLOGY AND SOCIETY IN AMERICA",3
CCAG1005,SOCIAL AND EMOTIONAL LEARNING,3
CCAG1006,SOCIAL DEVELOPMENT AND NEW TECHNOLOGIES,3
CCAG1007,SOCIAL DEVELOPMENT AND VOLUNTEERING,3
DEPG2019,STRENGHT TRAINING,3
DEPG2021,SWIMMING,3
DEPG2023,TENNIS,3
DEPG2024,VOLLEYBALL,3

      CAREER NAME: Statistics Engineering
HISG2003,AMERICAN ANCESTRAL KNOWLEDGE,3
LITG2004,APPROACHES TO WORLD LITERATURE CLASSICS,3
ARTG2043,ART THEORY,3
ARTG2037,ARTISTIC DRAWING,3
DEPG2025,BASKETBALL,3
DEPG2017,CHESS,3
ARTG2034,CONTEMPORARY DANCE,3
HISG1002,CONTEMPORARY HISTORY OF LATIN AMERICA,3
ARTG2041,CONTEMPORARY POPULAR MUSIC,3
DEPG2018,DIVING AND NAUTICAL ACTIVITIES,3
ARTG2044,DRAMA,3
ARTG2035,FILM APPRECIATION,3
ARTG2036,FOLK DANCE,3
DEPG2016,FOOTBALL,3
IDIG2016,FRENCH I,3
IDIG2015,GERMAN I,3
HISG1003,HISTORY AND PHILOSOPHY OF SCIENCE,3
CPDG1001,HISTORY AND POLITICAL SCIENCE,3
DEPG2020,KAYAK,3
IDIG2014,KOREAN I,3
ARTG2040,LATIN AMERICAN FOLK MUSIC,3
LITG2003,LATIN AMERICAN LITERATURE INTRODUCTION,3
IDIG2013,MANDARIN CHINESE I,3
INDG1059,MINDFULNESS,3
ARTG2038,MOVEMENT AND CREATIVE EXPRESSION,3
ARTG2045,MUSIC APPRECIATION,3
ARTG2042,PAINTING ART,3
ARTG2039,PHOTOGRAPHY,3
DEPG2022,PING PONG,3
ECOG1010,POLITICAL ECONOMY,3
CCAG1008,"SCIENCE, TECHNOLOGY AND SOCIETY IN AMERICA",3
CCAG1005,SOCIAL AND EMOTIONAL LEARNING,3
CCAG1006,SOCIAL DEVELOPMENT AND NEW TECHNOLOGIES,3
CCAG1007,SOCIAL DEVELOPMENT AND VOLUNTEERING,3
DEPG2019,STRENGHT TRAINING,3
DEPG2021,SWIMMING,3
DEPG2023,TENNIS,3
DEPG2024,VOLLEYBALL,3

      CAREER NAME: Logistics and Transportation Engineering
HISG2003,AMERICAN ANCESTRAL KNOWLEDGE,3
LITG2004,APPROACHES TO WORLD LITERATURE CLASSICS,3
ARTG2043,ART THEORY,3
ARTG2037,ARTISTIC DRAWING,3
DEPG2025,BASKETBALL,3
DEPG2017,CHESS,3
ARTG2034,CONTEMPORARY DANCE,3
HISG1002,CONTEMPORARY HISTORY OF LATIN AMERICA,3
ARTG2041,CONTEMPORARY POPULAR MUSIC,3
DEPG2018,DIVING AND NAUTICAL ACTIVITIES,3
ARTG2044,DRAMA,3
ARTG2035,FILM APPRECIATION,3
ARTG2036,FOLK DANCE,3
DEPG2016,FOOTBALL,3
IDIG2016,FRENCH I,3
IDIG2015,GERMAN I,3
HISG1003,HISTORY AND PHILOSOPHY OF SCIENCE,3
CPDG1001,HISTORY AND POLITICAL SCIENCE,3
DEPG2020,KAYAK,3
IDIG2014,KOREAN I,3
ARTG2040,LATIN AMERICAN FOLK MUSIC,3
LITG2003,LATIN AMERICAN LITERATURE INTRODUCTION,3
IDIG2013,MANDARIN CHINESE I,3
INDG1059,MINDFULNESS,3
ARTG2038,MOVEMENT AND CREATIVE EXPRESSION,3
ARTG2045,MUSIC APPRECIATION,3
ARTG2042,PAINTING ART,3
ARTG2039,PHOTOGRAPHY,3
DEPG2022,PING PONG,3
ECOG1010,POLITICAL ECONOMY,3
CCAG1008,"SCIENCE, TECHNOLOGY AND SOCIETY IN AMERICA",3
CCAG1005,SOCIAL AND EMOTIONAL LEARNING,3
CCAG1006,SOCIAL DEVELOPMENT AND NEW TECHNOLOGIES,3
CCAG1007,SOCIAL DEVELOPMENT AND VOLUNTEERING,3
DEPG2019,STRENGHT TRAINING,3
DEPG2021,SWIMMING,3
DEPG2023,TENNIS,3
DEPG2024,VOLLEYBALL,3

      CAREER NAME: Degree in Mathematics
HISG2003,AMERICAN ANCESTRAL KNOWLEDGE,3
LITG2004,APPROACHES TO WORLD LITERATURE CLASSICS,3
ARTG2043,ART THEORY,3
ARTG2037,ARTISTIC DRAWING,3
DEPG2025,BASKETBALL,3
DEPG2017,CHESS,3
ARTG2034,CONTEMPORARY DANCE,3
HISG1002,CONTEMPORARY HISTORY OF LATIN AMERICA,3
ARTG2041,CONTEMPORARY POPULAR MUSIC,3
DEPG2018,DIVING AND NAUTICAL ACTIVITIES,3
ARTG2044,DRAMA,3
ARTG2035,FILM APPRECIATION,3
ARTG2036,FOLK DANCE,3
DEPG2016,FOOTBALL,3
IDIG2016,FRENCH I,3
IDIG2015,GERMAN I,3
HISG1003,HISTORY AND PHILOSOPHY OF SCIENCE,3
CPDG1001,HISTORY AND POLITICAL SCIENCE,3
DEPG2020,KAYAK,3
IDIG2014,KOREAN I,3
ARTG2040,LATIN AMERICAN FOLK MUSIC,3
LITG2003,LATIN AMERICAN LITERATURE INTRODUCTION,3
IDIG2013,MANDARIN CHINESE I,3
INDG1059,MINDFULNESS,3
ARTG2038,MOVEMENT AND CREATIVE EXPRESSION,3
ARTG2045,MUSIC APPRECIATION,3
ARTG2042,PAINTING ART,3
ARTG2039,PHOTOGRAPHY,3
DEPG2022,PING PONG,3
ECOG1010,POLITICAL ECONOMY,3
CCAG1008,"SCIENCE, TECHNOLOGY AND SOCIETY IN AMERICA",3
CCAG1005,SOCIAL AND EMOTIONAL LEARNING,3
CCAG1006,SOCIAL DEVELOPMENT AND NEW TECHNOLOGIES,3
CCAG1007,SOCIAL DEVELOPMENT AND VOLUNTEERING,3
DEPG2019,STRENGHT TRAINING,3
DEPG2021,SWIMMING,3
DEPG2023,TENNIS,3
DEPG2024,VOLLEYBALL,3

      CAREER NAME: Auditing and Management  Control
HISG2003,AMERICAN ANCESTRAL KNOWLEDGE,3
LITG2004,APPROACHES TO WORLD LITERATURE CLASSICS,3
ARTG2043,ART THEORY,3
ARTG2037,ARTISTIC DRAWING,3
DEPG2025,BASKETBALL,3
DEPG2017,CHESS,3
ARTG2034,CONTEMPORARY DANCE,3
HISG1002,CONTEMPORARY HISTORY OF LATIN AMERICA,3
ARTG2041,CONTEMPORARY POPULAR MUSIC,3
DEPG2018,DIVING AND NAUTICAL ACTIVITIES,3
ARTG2044,DRAMA,3
ARTG2035,FILM APPRECIATION,3
ARTG2036,FOLK DANCE,3
DEPG2016,FOOTBALL,3
IDIG2016,FRENCH I,3
IDIG2015,GERMAN I,3
HISG1003,HISTORY AND PHILOSOPHY OF SCIENCE,3
CPDG1001,HISTORY AND POLITICAL SCIENCE,3
DEPG2020,KAYAK,3
IDIG2014,KOREAN I,3
ARTG2040,LATIN AMERICAN FOLK MUSIC,3
LITG2003,LATIN AMERICAN LITERATURE INTRODUCTION,3
IDIG2013,MANDARIN CHINESE I,3
INDG1059,MINDFULNESS,3
ARTG2038,MOVEMENT AND CREATIVE EXPRESSION,3
ARTG2045,MUSIC APPRECIATION,3
ARTG2042,PAINTING ART,3
ARTG2039,PHOTOGRAPHY,3
DEPG2022,PING PONG,3
ECOG1010,POLITICAL ECONOMY,3
CCAG1008,"SCIENCE, TECHNOLOGY AND SOCIETY IN AMERICA",3
CCAG1005,SOCIAL AND EMOTIONAL LEARNING,3
CCAG1006,SOCIAL DEVELOPMENT AND NEW TECHNOLOGIES,3
CCAG1007,SOCIAL DEVELOPMENT AND VOLUNTEERING,3
DEPG2019,STRENGHT TRAINING,3
DEPG2021,SWIMMING,3
DEPG2023,TENNIS,3
DEPG2024,VOLLEYBALL,3

      CAREER NAME: Economics
HISG2003,AMERICAN ANCESTRAL KNOWLEDGE,3
LITG2004,APPROACHES TO WORLD LITERATURE CLASSICS,3
ARTG2043,ART THEORY,3
ARTG2037,ARTISTIC DRAWING,3
DEPG2025,BASKETBALL,3
DEPG2017,CHESS,3
ARTG2034,CONTEMPORARY DANCE,3
HISG1002,CONTEMPORARY HISTORY OF LATIN AMERICA,3
ARTG2041,CONTEMPORARY POPULAR MUSIC,3
DEPG2018,DIVING AND NAUTICAL ACTIVITIES,3
ARTG2044,DRAMA,3
ARTG2035,FILM APPRECIATION,3
ARTG2036,FOLK DANCE,3
DEPG2016,FOOTBALL,3
IDIG2016,FRENCH I,3
IDIG2015,GERMAN I,3
HISG1003,HISTORY AND PHILOSOPHY OF SCIENCE,3
CPDG1001,HISTORY AND POLITICAL SCIENCE,3
DEPG2020,KAYAK,3
IDIG2014,KOREAN I,3
ARTG2040,LATIN AMERICAN FOLK MUSIC,3
LITG2003,LATIN AMERICAN LITERATURE INTRODUCTION,3
IDIG2013,MANDARIN CHINESE I,3
INDG1059,MINDFULNESS,3
ARTG2038,MOVEMENT AND CREATIVE EXPRESSION,3
ARTG2045,MUSIC APPRECIATION,3
ARTG2042,PAINTING ART,3
ARTG2039,PHOTOGRAPHY,3
DEPG2022,PING PONG,3
ECOG1010,POLITICAL ECONOMY,3
CCAG1008,"SCIENCE, TECHNOLOGY AND SOCIETY IN AMERICA",3
CCAG1005,SOCIAL AND EMOTIONAL LEARNING,3
CCAG1006,SOCIAL DEVELOPMENT AND NEW TECHNOLOGIES,3
CCAG1007,SOCIAL DEVELOPMENT AND VOLUNTEERING,3
DEPG2019,STRENGHT TRAINING,3
DEPG2021,SWIMMING,3
DEPG2023,TENNIS,3
DEPG2024,VOLLEYBALL,3

      CAREER NAME: Degree in Archaeology
HISG2003,AMERICAN ANCESTRAL KNOWLEDGE,3
LITG2004,APPROACHES TO WORLD LITERATURE CLASSICS,3
ARTG2043,ART THEORY,3
ARTG2037,ARTISTIC DRAWING,3
DEPG2025,BASKETBALL,3
DEPG2017,CHESS,3
ARTG2034,CONTEMPORARY DANCE,3
HISG1002,CONTEMPORARY HISTORY OF LATIN AMERICA,3
ARTG2041,CONTEMPORARY POPULAR MUSIC,3
DEPG2018,DIVING AND NAUTICAL ACTIVITIES,3
ARTG2044,DRAMA,3
ARTG2035,FILM APPRECIATION,3
ARTG2036,FOLK DANCE,3
DEPG2016,FOOTBALL,3
IDIG2016,FRENCH I,3
IDIG2015,GERMAN I,3
HISG1003,HISTORY AND PHILOSOPHY OF SCIENCE,3
CPDG1001,HISTORY AND POLITICAL SCIENCE,3
DEPG2020,KAYAK,3
IDIG2014,KOREAN I,3
ARTG2040,LATIN AMERICAN FOLK MUSIC,3
LITG2003,LATIN AMERICAN LITERATURE INTRODUCTION,3
IDIG2013,MANDARIN CHINESE I,3
INDG1059,MINDFULNESS,3
ARTG2038,MOVEMENT AND CREATIVE EXPRESSION,3
ARTG2045,MUSIC APPRECIATION,3
ARTG2042,PAINTING ART,3
ARTG2039,PHOTOGRAPHY,3
DEPG2022,PING PONG,3
ECOG1010,POLITICAL ECONOMY,3
CCAG1008,"SCIENCE, TECHNOLOGY AND SOCIETY IN AMERICA",3
CCAG1005,SOCIAL AND EMOTIONAL LEARNING,3
CCAG1006,SOCIAL DEVELOPMENT AND NEW TECHNOLOGIES,3
CCAG1007,SOCIAL DEVELOPMENT AND VOLUNTEERING,3
DEPG2019,STRENGHT TRAINING,3
DEPG2021,SWIMMING,3
DEPG2023,TENNIS,3
DEPG2024,VOLLEYBALL,3

      CAREER NAME: Business Administration
HISG2003,AMERICAN ANCESTRAL KNOWLEDGE,3
LITG2004,APPROACHES TO WORLD LITERATURE CLASSICS,3
ARTG2043,ART THEORY,3
ARTG2037,ARTISTIC DRAWING,3
DEPG2025,BASKETBALL,3
DEPG2017,CHESS,3
ARTG2034,CONTEMPORARY DANCE,3
HISG1002,CONTEMPORARY HISTORY OF LATIN AMERICA,3
ARTG2041,CONTEMPORARY POPULAR MUSIC,3
DEPG2018,DIVING AND NAUTICAL ACTIVITIES,3
ARTG2044,DRAMA,3
ARTG2035,FILM APPRECIATION,3
ARTG2036,FOLK DANCE,3
DEPG2016,FOOTBALL,3
IDIG2016,FRENCH I,3
IDIG2015,GERMAN I,3
HISG1003,HISTORY AND PHILOSOPHY OF SCIENCE,3
CPDG1001,HISTORY AND POLITICAL SCIENCE,3
DEPG2020,KAYAK,3
IDIG2014,KOREAN I,3
ARTG2040,LATIN AMERICAN FOLK MUSIC,3
LITG2003,LATIN AMERICAN LITERATURE INTRODUCTION,3
IDIG2013,MANDARIN CHINESE I,3
INDG1059,MINDFULNESS,3
ARTG2038,MOVEMENT AND CREATIVE EXPRESSION,3
ARTG2045,MUSIC APPRECIATION,3
ARTG2042,PAINTING ART,3
ARTG2039,PHOTOGRAPHY,3
DEPG2022,PING PONG,3
ECOG1010,POLITICAL ECONOMY,3
CCAG1008,"SCIENCE, TECHNOLOGY AND SOCIETY IN AMERICA",3
CCAG1005,SOCIAL AND EMOTIONAL LEARNING,3
CCAG1006,SOCIAL DEVELOPMENT AND NEW TECHNOLOGIES,3
CCAG1007,SOCIAL DEVELOPMENT AND VOLUNTEERING,3
DEPG2019,STRENGHT TRAINING,3
DEPG2021,SWIMMING,3
DEPG2023,TENNIS,3
DEPG2024,VOLLEYBALL,3

      CAREER NAME: Tourism Bachelor
HISG2003,AMERICAN ANCESTRAL KNOWLEDGE,3
LITG2004,APPROACHES TO WORLD LITERATURE CLASSICS,3
ARTG2043,ART THEORY,3
ARTG2037,ARTISTIC DRAWING,3
DEPG2025,BASKETBALL,3
DEPG2017,CHESS,3
ARTG2034,CONTEMPORARY DANCE,3
HISG1002,CONTEMPORARY HISTORY OF LATIN AMERICA,3
ARTG2041,CONTEMPORARY POPULAR MUSIC,3
DEPG2018,DIVING AND NAUTICAL ACTIVITIES,3
ARTG2044,DRAMA,3
ARTG2035,FILM APPRECIATION,3
ARTG2036,FOLK DANCE,3
DEPG2016,FOOTBALL,3
IDIG2016,FRENCH I,3
IDIG2015,GERMAN I,3
HISG1003,HISTORY AND PHILOSOPHY OF SCIENCE,3
CPDG1001,HISTORY AND POLITICAL SCIENCE,3
DEPG2020,KAYAK,3
IDIG2014,KOREAN I,3
ARTG2040,LATIN AMERICAN FOLK MUSIC,3
LITG2003,LATIN AMERICAN LITERATURE INTRODUCTION,3
IDIG2013,MANDARIN CHINESE I,3
INDG1059,MINDFULNESS,3
ARTG2038,MOVEMENT AND CREATIVE EXPRESSION,3
ARTG2045,MUSIC APPRECIATION,3
ARTG2042,PAINTING ART,3
ARTG2039,PHOTOGRAPHY,3
DEPG2022,PING PONG,3
ECOG1010,POLITICAL ECONOMY,3
CCAG1008,"SCIENCE, TECHNOLOGY AND SOCIETY IN AMERICA",3
CCAG1005,SOCIAL AND EMOTIONAL LEARNING,3
CCAG1006,SOCIAL DEVELOPMENT AND NEW TECHNOLOGIES,3
CCAG1007,SOCIAL DEVELOPMENT AND VOLUNTEERING,3
DEPG2019,STRENGHT TRAINING,3
DEPG2021,SWIMMING,3
DEPG2023,TENNIS,3
DEPG2024,VOLLEYBALL,3

      CAREER NAME: Mining Engineering
HISG2003,AMERICAN ANCESTRAL KNOWLEDGE,3
LITG2004,APPROACHES TO WORLD LITERATURE CLASSICS,3
ARTG2043,ART THEORY,3
ARTG2037,ARTISTIC DRAWING,3
DEPG2025,BASKETBALL,3
DEPG2017,CHESS,3
ARTG2034,CONTEMPORARY DANCE,3
HISG1002,CONTEMPORARY HISTORY OF LATIN AMERICA,3
ARTG2041,CONTEMPORARY POPULAR MUSIC,3
